length of filearray:  10000000  capacity of file Array:  10982400
length of filearray:  50000  capacity of file Array:  50858
BenchmarkOptimizedCreateMemProofOverTime - starting
goos: linux
goarch: amd64
pkg: example/merkleTree/verkleTree
cpu: AMD EPYC 9R14
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1480-32      	      10	  96319368 ns/op	240036768 B/op	     145 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1490-32      	      10	  97761315 ns/op	240037132 B/op	     152 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1500-32      	      10	  97116671 ns/op	240036646 B/op	     143 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1510-32      	      10	  96802718 ns/op	240037072 B/op	     151 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1520-32      	      10	  97641759 ns/op	240037072 B/op	     151 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1530-32      	      10	  97055037 ns/op	240036950 B/op	     149 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1540-32      	      10	  96569678 ns/op	240036514 B/op	     140 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1550-32      	      10	  97633647 ns/op	240037011 B/op	     150 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1560-32      	      10	  97131407 ns/op	240036524 B/op	     140 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1570-32      	      10	  97374224 ns/op	240037193 B/op	     153 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1580-32      	      10	  97100839 ns/op	240036768 B/op	     145 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1590-32      	      10	  97984307 ns/op	240037254 B/op	     155 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1600-32      	      10	  97014554 ns/op	240036950 B/op	     149 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1610-32      	      10	  96762058 ns/op	240036524 B/op	     140 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1620-32      	      10	  97698276 ns/op	240037011 B/op	     150 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1630-32      	      10	  96540554 ns/op	240036585 B/op	     141 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1640-32      	      10	  97936489 ns/op	240037254 B/op	     155 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1650-32      	      10	  97675180 ns/op	240037132 B/op	     152 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1660-32      	      10	  97499297 ns/op	240036950 B/op	     149 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1670-32      	      10	  97130109 ns/op	240037193 B/op	     153 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1680-32      	      10	  96988614 ns/op	240036889 B/op	     147 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1690-32      	      10	  97151973 ns/op	240037436 B/op	     158 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1700-32      	      10	  97086710 ns/op	240036453 B/op	     139 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1710-32      	      10	  96910410 ns/op	240036889 B/op	     147 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1720-32      	      10	  97098002 ns/op	240036940 B/op	     148 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1730-32      	      10	  95742223 ns/op	240036038 B/op	     131 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1740-32      	      10	  96655272 ns/op	240037000 B/op	     150 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1750-32      	      10	  97391023 ns/op	240036646 B/op	     143 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1760-32      	      10	  97231164 ns/op	240036160 B/op	     133 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1770-32      	      10	  96254459 ns/op	240036636 B/op	     142 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1780-32      	      10	  97427616 ns/op	240036707 B/op	     144 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1790-32      	      10	  97724403 ns/op	240037193 B/op	     153 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1800-32      	      10	  96661352 ns/op	240036585 B/op	     141 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1810-32      	      10	  97506584 ns/op	240036768 B/op	     145 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1820-32      	      10	  96399856 ns/op	240036524 B/op	     140 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1830-32      	      10	  96045267 ns/op	240035673 B/op	     123 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1840-32      	      10	  97320571 ns/op	240037122 B/op	     152 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1850-32      	      10	  96939399 ns/op	240036768 B/op	     145 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1860-32      	      10	  96728742 ns/op	240036828 B/op	     146 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1870-32      	      10	  96741584 ns/op	240036768 B/op	     145 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1880-32      	      10	  96419376 ns/op	240036464 B/op	     139 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1890-32      	      10	  97482647 ns/op	240037132 B/op	     152 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1900-32      	      10	  96575272 ns/op	240036646 B/op	     143 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1910-32      	      10	  96989321 ns/op	240036464 B/op	     139 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1920-32      	      10	  96167604 ns/op	240036392 B/op	     138 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1930-32      	      10	  97038377 ns/op	240036464 B/op	     139 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1940-32      	      10	  96750332 ns/op	240036950 B/op	     149 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1950-32      	      10	  97328593 ns/op	240036403 B/op	     138 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1960-32      	      10	  97095898 ns/op	240036585 B/op	     141 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1970-32      	      10	  97626071 ns/op	240036889 B/op	     147 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1980-32      	      10	  96239331 ns/op	240036210 B/op	     134 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_1990-32      	      10	  97038212 ns/op	240036950 B/op	     149 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2000-32      	      10	  96757580 ns/op	240036828 B/op	     146 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2010-32      	      10	  97160003 ns/op	240037193 B/op	     153 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2020-32      	      10	  96750528 ns/op	240036768 B/op	     145 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2030-32      	      10	  96752692 ns/op	240037193 B/op	     153 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2040-32      	      10	  95938949 ns/op	240035967 B/op	     129 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2050-32      	      10	  96586398 ns/op	240036464 B/op	     139 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2060-32      	      10	  97196696 ns/op	240037193 B/op	     153 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2070-32      	      10	  96461876 ns/op	240036210 B/op	     134 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2080-32      	      10	  97486956 ns/op	240036828 B/op	     146 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2090-32      	      10	  97730957 ns/op	240037011 B/op	     150 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2100-32      	      10	  96565524 ns/op	240036524 B/op	     140 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2110-32      	      10	  96475703 ns/op	240036889 B/op	     147 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2120-32      	      10	  97006340 ns/op	240037132 B/op	     152 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2130-32      	      10	  95897778 ns/op	240035552 B/op	     121 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2140-32      	      10	  96021390 ns/op	240035784 B/op	     126 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2150-32      	      10	  96347947 ns/op	240036403 B/op	     138 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2160-32      	      10	  96974582 ns/op	240035977 B/op	     129 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2170-32      	      10	  96270786 ns/op	240036028 B/op	     130 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2180-32      	      10	  97217978 ns/op	240036646 B/op	     143 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2190-32      	      10	  97059213 ns/op	240036464 B/op	     139 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2200-32      	      10	  97236707 ns/op	240036585 B/op	     141 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2210-32      	      10	  96665236 ns/op	240036585 B/op	     141 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2220-32      	      10	  97255074 ns/op	240036757 B/op	     145 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2230-32      	      10	  97140780 ns/op	240036828 B/op	     146 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2240-32      	      10	  96972133 ns/op	240036585 B/op	     141 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2250-32      	      10	  97575784 ns/op	240036342 B/op	     137 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2260-32      	      10	  96472105 ns/op	240036696 B/op	     144 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2270-32      	      10	  96283448 ns/op	240036464 B/op	     139 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2280-32      	      10	  97814729 ns/op	240036828 B/op	     146 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2290-32      	      10	  97442834 ns/op	240036464 B/op	     139 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2300-32      	      10	  96823206 ns/op	240036099 B/op	     132 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2310-32      	      10	  97050356 ns/op	240036403 B/op	     138 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2320-32      	      10	  96744498 ns/op	240036646 B/op	     143 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2330-32      	      10	  97493256 ns/op	240037072 B/op	     151 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2340-32      	      10	  96842951 ns/op	240035977 B/op	     129 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2350-32      	      10	  97766002 ns/op	240037080 B/op	     151 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2360-32      	      10	  96267530 ns/op	240035795 B/op	     126 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2370-32      	      10	  97071661 ns/op	240036768 B/op	     145 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2380-32      	      10	  96490230 ns/op	240036403 B/op	     138 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2390-32      	      10	  96258642 ns/op	240036281 B/op	     135 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2400-32      	      10	  96581586 ns/op	240036646 B/op	     143 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2410-32      	      10	  97232938 ns/op	240036646 B/op	     143 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2420-32      	      10	  97262271 ns/op	240036768 B/op	     145 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2430-32      	      10	  96710476 ns/op	240036585 B/op	     141 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2440-32      	      10	  97377331 ns/op	240036828 B/op	     146 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2450-32      	      10	  96706283 ns/op	240035856 B/op	     127 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2460-32      	      10	  97231255 ns/op	240036646 B/op	     143 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2470-32      	      10	  96875072 ns/op	240036403 B/op	     138 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2480-32      	      10	  97353844 ns/op	240036828 B/op	     146 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2490-32      	      10	  97014983 ns/op	240036281 B/op	     135 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2500-32      	      10	  96522900 ns/op	240036768 B/op	     145 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2510-32      	      10	  96824620 ns/op	240036038 B/op	     131 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2520-32      	      10	  97002792 ns/op	240036342 B/op	     137 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2530-32      	      10	  96436322 ns/op	240036403 B/op	     138 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2540-32      	      10	  96833903 ns/op	240036403 B/op	     138 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2550-32      	      10	  96939798 ns/op	240037011 B/op	     150 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2560-32      	      10	  96224000 ns/op	240036342 B/op	     137 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2570-32      	      10	  96618663 ns/op	240036342 B/op	     137 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2580-32      	      10	  96442606 ns/op	240036332 B/op	     136 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2590-32      	      10	  97431776 ns/op	240036889 B/op	     147 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2600-32      	      10	  97365764 ns/op	240036879 B/op	     147 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2610-32      	      10	  96438459 ns/op	240036099 B/op	     132 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2620-32      	      10	  96871917 ns/op	240036524 B/op	     140 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2630-32      	      10	  96244526 ns/op	240036707 B/op	     144 allocs/op
BenchmarkOptimizedCreateMemProofOverTime/fan-out:_2,_certs:_10000000,_iteration:_0,_testAmount:_2640-32      	      10	  96800897 ns/op	240036464 B/op	     139 allocs/op
